warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
   Compiling libc v0.2.175
   Compiling serde v1.0.219
   Compiling cfg-if v1.0.3
   Compiling memchr v2.7.5
   Compiling getrandom v0.3.3
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.3
   Compiling stable_deref_trait v1.2.0
   Compiling itoa v1.0.15
   Compiling smallvec v1.15.1
   Compiling ryu v1.0.20
   Compiling zerofrom v0.1.6
   Compiling regex-syntax v0.8.6
   Compiling yoke v0.8.0
   Compiling litemap v0.8.0
   Compiling zerovec v0.11.4
   Compiling aho-corasick v1.1.3
   Compiling writeable v0.6.1
   Compiling zerotrie v0.2.2
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling hashbrown v0.15.5
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.13
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.4
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling regex-automata v0.4.10
   Compiling futures-core v0.3.31
   Compiling colorchoice v1.0.4
   Compiling parking_lot_core v0.9.11
   Compiling anstream v0.6.20
   Compiling crossbeam-utils v0.8.21
   Compiling icu_provider v2.0.0
   Compiling percent-encoding v2.3.2
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling core-foundation-sys v0.8.7
   Compiling lazy_static v1.5.0
   Compiling log v0.4.28
   Compiling serde_json v1.0.143
   Compiling indexmap v2.11.1
   Compiling utf8_iter v1.0.4
   Compiling iana-time-zone v0.1.63
   Compiling form_urlencoded v1.2.2
   Compiling crossbeam-epoch v0.9.18
   Compiling parking_lot v0.12.4
   Compiling zerocopy v0.8.27
   Compiling idna_adapter v1.2.1
   Compiling thiserror v1.0.69
   Compiling idna v1.1.0
   Compiling strsim v0.11.1
   Compiling utf8-width v0.1.7
   Compiling clap_lex v0.7.5
   Compiling either v1.15.0
   Compiling url v2.5.7
   Compiling clap_builder v4.5.47
   Compiling html-escape v0.2.13
   Compiling ts-rs v7.1.1
   Compiling crossbeam-deque v0.8.6
   Compiling chrono v0.4.42
   Compiling uuid v1.18.1
   Compiling signal-hook-registry v1.4.6
   Compiling regex v1.11.2
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling futures-sink v0.3.31
   Compiling bytes v1.10.1
   Compiling futures-channel v0.3.31
   Compiling rayon-core v1.13.0
   Compiling tracing-core v0.1.34
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling tokio v1.47.1
   Compiling pin-utils v0.1.0
   Compiling unicode-width v0.2.1
   Compiling futures-task v0.3.31
   Compiling console v0.15.11
   Compiling futures-util v0.3.31
   Compiling clap v4.5.47
   Compiling rayon v1.11.0
   Compiling ddex-core v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/core)
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.13
   Compiling bitflags v2.9.4
   Compiling futures-executor v0.3.31
   Compiling tracing v0.1.41
   Compiling portable-atomic v1.11.1
   Compiling number_prefix v0.4.0
   Compiling unsafe-libyaml v0.2.11
   Compiling toml_edit v0.22.27
   Compiling indicatif v0.17.11
   Compiling futures v0.3.31
   Compiling clap_complete v4.5.57
   Compiling serde_yaml v0.9.34+deprecated
   Compiling is-terminal v0.4.16
   Compiling toml v0.8.23
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.36.2
   Compiling rustix v1.1.2
   Compiling ahash v0.8.12
   Compiling errno v0.3.14
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.3
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling fastrand v2.3.0
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling cast v0.3.0
   Compiling tempfile v3.22.0
   Compiling same-file v1.0.6
   Compiling plotters v0.3.7
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling oorandom v11.1.5
   Compiling quick-error v1.2.3
   Compiling anes v0.1.6
   Compiling bit-vec v0.8.0
   Compiling rusty-fork v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling rand_chacha v0.9.0
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling criterion v0.5.1
   Compiling similar v2.7.0
   Compiling diff v0.1.13
   Compiling unarray v0.1.4
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling proptest v1.7.0
   Compiling insta v1.43.2
   Compiling typenum v1.18.0
   Compiling arrayvec v0.7.6
   Compiling tinyvec_macros v0.1.1
   Compiling generic-array v0.14.7
   Compiling siphasher v1.0.1
   Compiling tinyvec v1.10.0
   Compiling phf_shared v0.11.3
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling cpufeatures v0.2.17
   Compiling thread_local v1.1.9
   Compiling block-buffer v0.10.4
